Date,High,Low,Open,Close,Volume,Adj Close,SMA_200,SMA_50
2019-06-12,2.109999895095825,2.0799999237060547,2.0999999046325684,2.0999999046325684,5400.0,1.9932202100753784,2.8096148669719696,2.039159307479858
2019-06-13,2.0799999237060547,1.9700000286102295,2.0799999237060547,1.9700000286102295,8700.0,1.8698304891586304,2.798604698777199,2.0427660870552065
2019-06-14,1.9700000286102295,1.909999966621399,1.9700000286102295,1.909999966621399,7100.0,1.812881350517273,2.7874996137619017,2.0435254096984865
2019-06-17,1.9600000381469727,1.899999976158142,1.899999976158142,1.9500000476837158,6900.0,1.8508474826812744,2.776252156496048,2.0440949034690856
2019-06-18,1.9800000190734863,1.9199999570846558,1.9800000190734863,1.9199999570846558,1400.0,1.8223727941513062,2.764719954133034,2.044170835018158
2019-06-19,2.009999990463257,1.9299999475479126,1.944000005722046,1.940000057220459,56100.0,1.8413559198379517,2.7536623275279997,2.044170835018158
2019-06-20,1.9800000190734863,1.909999966621399,1.9800000190734863,1.940000057220459,70700.0,1.8413559198379517,2.7426521581411363,2.044835243225098
2019-06-21,1.940000057220459,1.8600000143051147,1.9040000438690186,1.8600000143051147,15500.0,1.7654237747192383,2.7307165664434434,2.034584393501282
2019-06-24,1.909999966621399,1.8300000429153442,1.840000033378601,1.909999966621399,9500.0,1.812881350517273,2.718377581834793,2.0319267678260804
2019-06-25,1.909999966621399,1.8600000143051147,1.909999966621399,1.8600000143051147,9400.0,1.7654237747192383,2.705184363126755,2.027560670375824
2019-06-26,1.909999966621399,1.8300000429153442,1.8899999856948853,1.840000033378601,13300.0,1.7464406490325928,2.6918487691879274,2.025282702445984
2019-06-27,1.840000033378601,1.75,1.840000033378601,1.75,71300.0,1.6610169410705566,2.679035210609436,2.018069143295288
2019-06-28,1.8600000143051147,1.7999999523162842,1.8300000429153442,1.7999999523162842,32000.0,1.7084745168685913,2.666791142821312,2.0112352442741392
2019-07-01,1.909999966621399,1.7999999523162842,1.899999976158142,1.8250000476837158,28000.0,1.7322033643722534,2.6550453794002533,2.0052555799484253
2019-07-02,1.8600000143051147,1.7599999904632568,1.8600000143051147,1.8200000524520874,26900.0,1.7274576425552368,2.6432758873701094,1.9974725317955018
2019-07-03,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,0.0,1.7274576425552368,2.631980973482132,1.9893098211288451
2019-07-05,1.8700000047683716,1.7999999523162842,1.8700000047683716,1.840000033378601,34100.0,1.7464406490325928,2.621540296077728,1.98380473613739
2019-07-08,1.7999999523162842,1.781000018119812,1.7869999408721924,1.7999999523162842,15000.0,1.7084745168685913,2.6105775839090346,1.9788691425323486
2019-07-09,1.8200000524520874,1.7949999570846558,1.7990000247955322,1.8200000524520874,7500.0,1.7274576425552368,2.5990928399562834,1.97431321144104
2019-07-10,1.8799999952316284,1.7599999904632568,1.8200000524520874,1.8799999952316284,21300.0,1.7844067811965942,2.586658942103386,1.9690169405937195
2019-07-11,1.8600000143051147,1.7999999523162842,1.8200000524520874,1.8300000429153442,7600.0,1.7369492053985596,2.573987756371498,1.9621830439567567
2019-07-12,1.8600000143051147,1.7799999713897705,1.7799999713897705,1.850000023841858,1800.0,1.7559322118759155,2.561458945274353,1.9559186363220216
2019-07-15,1.840000033378601,1.784999966621399,1.840000033378601,1.8300000429153442,400.0,1.7369492053985596,2.5500216591358185,1.9500338888168336
2019-07-16,1.7999999523162842,1.7699999809265137,1.7899999618530273,1.7999999523162842,4600.0,1.7084745168685913,2.538441999554634,1.9437694811820985
2019-07-17,1.840000033378601,1.8200000524520874,1.8200000524520874,1.8250000476837158,10800.0,1.7322033643722534,2.5275504744052886,1.9347525310516358
2019-07-18,1.8799999952316284,1.7899999618530273,1.7899999618530273,1.8799999952316284,2200.0,1.7844067811965942,2.5174894577264784,1.92829829454422
2019-07-19,1.8600000143051147,1.840000033378601,1.8600000143051147,1.850000023841858,6800.0,1.7559322118759155,2.509184373617172,1.9191864347457885
2019-07-22,1.840000033378601,1.809000015258789,1.809000015258789,1.840000033378601,2700.0,1.7464406490325928,2.5016386103630066,1.9095050811767578
2019-07-23,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.0,1.7464406490325928,2.4943301355838776,1.9013423681259156
2019-07-24,1.840000033378601,1.8350000381469727,1.840000033378601,1.840000033378601,20100.0,1.7464406490325928,2.487211492061615,1.8965966081619263
2019-07-25,1.840000033378601,1.7999999523162842,1.809000015258789,1.840000033378601,7400.0,1.7464406490325928,2.480757254362106,1.8907118606567384
2019-07-26,1.840000033378601,1.75,1.840000033378601,1.7799999713897705,17700.0,1.6894915103912354,2.47188267827034,1.884067792892456
2019-07-29,1.815000057220459,1.7000000476837158,1.7239999771118164,1.815000057220459,9000.0,1.7227119207382202,2.462604712843895,1.8777084708213807
2019-07-30,1.7899999618530273,1.659999966621399,1.7000000476837158,1.690000057220459,60900.0,1.6040678024291992,2.454821662306786,1.8691660952568054
2019-07-31,1.7899999618530273,1.5199999809265137,1.690000057220459,1.7799999713897705,58700.0,1.6894915103912354,2.4467396289110184,1.8642305040359497
2019-08-01,1.7400000095367432,1.5499999523162842,1.7400000095367432,1.5499999523162842,7300.0,1.4711863994598389,2.4362989515066147,1.852271180152893
2019-08-02,1.809999942779541,1.5499999523162842,1.649999976158142,1.690000057220459,59100.0,1.6040678024291992,2.425478612780571,1.8425898218154908
2019-08-05,1.9299999475479126,1.649999976158142,1.7000000476837158,1.9299999475479126,86200.0,1.831864356994629,2.4136236971616745,1.8376542282104493
2019-08-06,1.9299999475479126,1.809999942779541,1.9299999475479126,1.899999976158142,55200.0,1.8033897876739502,2.40147454559803,1.8323389720916747
2019-08-07,1.899999976158142,1.8700000047683716,1.899999976158142,1.899999976158142,38400.0,1.8033897876739502,2.3924101394414903,1.8256949043273927
2019-08-08,1.9500000476837158,1.8799999952316284,1.9500000476837158,1.940000057220459,40500.0,1.8413559198379517,2.383108444213867,1.818861005306244
2019-08-09,2.0299999713897705,1.940000057220459,1.9500000476837158,2.0,43300.0,1.898305058479309,2.3745660716295243,1.8118372774124145
2019-08-12,2.0399999618530273,1.9299999475479126,2.0299999713897705,2.0299999713897705,36300.0,1.9267796277999878,2.3656440377235413,1.8057627034187318
2019-08-13,2.059999942779541,1.9900000095367432,2.049999952316284,2.0510001182556152,9200.0,1.9467118978500366,2.3564894622564316,1.801225757598877
2019-08-14,2.130000114440918,1.8899999856948853,2.069999933242798,2.0999999046325684,92500.0,1.9932202100753784,2.3475199699401856,1.798568127155304
2019-08-15,2.0899999141693115,2.009999990463257,2.0799999237060547,2.0799999237060547,29600.0,1.9742372035980225,2.3379809856414795,1.7968596482276917
2019-08-16,2.140000104904175,2.0999999046325684,2.109999895095825,2.109999895095825,54600.0,2.002711772918701,2.328584374189377,1.7957206606864928
2019-08-19,2.180000066757202,2.140000104904175,2.1500000953674316,2.1700000762939453,10100.0,2.0596611499786377,2.319852170944214,1.7953410029411316
2019-08-20,2.259999990463257,2.130000114440918,2.180000066757202,2.25,34600.0,2.1355931758880615,2.3105504763126374,1.79685964345932
2019-08-21,2.2909998893737793,2.190000057220459,2.2699999809265137,2.2699999809265137,19000.0,2.154576301574707,2.3013911557197573,1.7998969340324402
2019-08-22,2.319999933242798,2.244999885559082,2.299999952316284,2.309999942779541,37000.0,2.192542314529419,2.29199454665184,1.803883376121521
2019-08-23,2.3399999141693115,2.2820000648498535,2.3299999237060547,2.3299999237060547,26300.0,2.2115252017974854,2.2824081063270567,1.8107172703742982
2019-08-26,2.309999942779541,2.1700000762939453,2.309999942779541,2.1700000762939453,4000.0,2.0596611499786377,2.2718250548839567,1.8156528663635254
2019-08-27,2.299999952316284,2.200000047683716,2.25,2.25,40700.0,2.1355931758880615,2.26166912317276,1.8213477802276612
2019-08-28,2.3299999237060547,2.259999990463257,2.2899999618530273,2.3299999237060547,38300.0,2.2115252017974854,2.251845391988754,1.8291308283805847
2019-08-29,2.3299999237060547,2.1700000762939453,2.3299999237060547,2.2200000286102295,2400.0,2.107118606567383,2.2414521729946135,1.8344460821151733
2019-08-30,2.309999942779541,2.2100000381469727,2.2699999809265137,2.2899999618530273,38500.0,2.1735591888427734,2.23139115691185,1.8410901474952697
2019-09-03,2.2799999713897705,2.180000066757202,2.2799999713897705,2.180000066757202,3800.0,2.069152593612671,2.2202860736846923,1.8471647238731383
2019-09-04,2.190000057220459,2.130000114440918,2.1700000762939453,2.140000104904175,1700.0,2.031186580657959,2.2089911603927614,1.8515308284759522
2019-09-05,2.200000047683716,2.1500000953674316,2.1600000858306885,2.190000057220459,1200.0,2.078644037246704,2.198977600336075,1.8577952337265016
2019-09-06,2.1689999103546143,2.119999885559082,2.1600000858306885,2.140000104904175,1100.0,2.031186580657959,2.1885938727855683,1.8634901523590088
2019-09-09,2.188999891281128,2.069999933242798,2.1700000762939453,2.0899999141693115,5600.0,1.9837286472320557,2.1780108213424683,1.8699443864822387
2019-09-10,2.069999933242798,2.0399999618530273,2.049999952316284,2.049999952316284,2600.0,1.9457626342773438,2.167807432413101,1.8746901488304137
2019-09-11,2.0799999237060547,2.009999990463257,2.0799999237060547,2.0199999809265137,23600.0,1.917288064956665,2.157461670637131,1.878391842842102
2019-09-12,2.0399999618530273,1.9700000286102295,2.0199999809265137,1.9700000286102295,16000.0,1.8698304891586304,2.147637942433357,1.8812392997741698
2019-09-13,2.0399999618530273,1.7799999713897705,1.9800000190734863,1.7899999618530273,14700.0,1.6989829540252686,2.13620065510273,1.8806698060035705
2019-09-16,1.8700000047683716,1.7999999523162842,1.809999942779541,1.7999999523162842,19400.0,1.7084745168685913,2.124810825586319,1.8799104833602904
2019-09-17,1.8339999914169312,1.7899999618530273,1.8300000429153442,1.7999999523162842,9600.0,1.7084745168685913,2.1138955718278885,1.8799104833602904
2019-09-18,1.7400000095367432,1.7000000476837158,1.7400000095367432,1.7000000476837158,26600.0,1.613559365272522,2.1027430295944214,1.8776325178146362
2019-09-19,1.7100000381469727,1.6799999475479126,1.7100000381469727,1.6799999475479126,19000.0,1.5945762395858765,2.092065063118935,1.873835906982422
2019-09-20,1.7899999618530273,1.7100000381469727,1.7400000095367432,1.7799999713897705,4300.0,1.6894915103912354,2.0823362499475477,1.8728867530822755
2019-09-23,1.7400000095367432,1.7369999885559082,1.7369999885559082,1.7400000095367432,400.0,1.6515253782272339,2.0729870975017546,1.8707986164093018
2019-09-24,1.75,1.7000000476837158,1.75,1.7400000095367432,15100.0,1.6515253782272339,2.064159979224205,1.8690901398658752
2019-09-25,1.840000033378601,1.75,1.7799999713897705,1.75,5500.0,1.6610169410705566,2.054715911746025,1.8681409883499145
2019-09-26,1.8200000524520874,1.7899999618530273,1.809999942779541,1.8200000524520874,7000.0,1.7274576425552368,2.0460311663150788,1.8680460739135742
2019-09-27,1.7940000295639038,1.7899999618530273,1.7899999618530273,1.7940000295639038,600.0,1.7027796506881714,2.037223030924797,1.8664135313034058
2019-09-30,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,100.0,1.7274576425552368,2.0288704895973204,1.8658440399169922
2019-10-01,1.8200000524520874,1.75,1.75,1.809999942779541,3200.0,1.717966079711914,2.0204704904556277,1.8652745485305786
2019-10-02,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,500.0,1.717966079711914,2.0120704913139345,1.864705057144165
2019-10-03,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,2100.0,1.6989829540252686,2.0044298124313356,1.8637559032440185
2019-10-04,1.8109999895095825,1.8040000200271606,1.8040000200271606,1.809999942779541,5400.0,1.717966079711914,1.9966942191123962,1.863186411857605
2019-10-07,1.8170000314712524,1.809999942779541,1.809999942779541,1.809999942779541,1600.0,1.717966079711914,1.9894332027435302,1.8637559032440185
2019-10-08,1.8309999704360962,1.8240000009536743,1.8240000009536743,1.8309999704360962,300.0,1.7378982305526733,1.982271847128868,1.8640596294403076
2019-10-09,1.8200000524520874,1.8170000314712524,1.8170000314712524,1.8200000524520874,1400.0,1.7274576425552368,1.977692185640335,1.8665274262428284
2019-10-10,1.8300000429153442,1.8200000524520874,1.8300000429153442,1.8200000524520874,400.0,1.7274576425552368,1.97313625395298,1.8672867488861085
2019-10-11,1.809999942779541,1.7899999618530273,1.809999942779541,1.7899999618530273,5400.0,1.6989829540252686,1.9684996432065964,1.871842679977417
2019-10-14,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,100.0,1.6989829540252686,1.9653674393892289,1.8737409830093383
2019-10-15,1.7799999713897705,1.7699999809265137,1.7699999809265137,1.7699999809265137,2900.0,1.6799999475479126,1.962330150604248,1.870703694820404
2019-10-16,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,500.0,1.6894915103912354,1.9590982866287232,1.8684257292747497
2019-10-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,200.0,1.7084745168685913,1.9558711677789689,1.8665274238586427
2019-10-18,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,100.0,1.7084745168685913,1.9525491333007812,1.8638697957992554
2019-10-21,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,400.0,1.717966079711914,1.9489091336727142,1.8602630162239076
2019-10-22,1.8300000429153442,1.7999999523162842,1.7999999523162842,1.8200000524520874,3200.0,1.7274576425552368,1.9447803205251695,1.8562765765190123
2019-10-23,1.9500000476837158,1.8309999704360962,1.8450000286102295,1.9199999570846558,32800.0,1.8223727941513062,1.941600660085678,1.8537897944450379
2019-10-24,1.9700000286102295,1.8700000047683716,1.9700000286102295,1.8700000047683716,9400.0,1.7749152183532715,1.9381837117671967,1.8494236946105957
2019-10-25,1.8899999856948853,1.850000023841858,1.850000023841858,1.8650000095367432,8100.0,1.7701694965362549,1.9346006619930267,1.8453423404693603
2019-10-28,1.899999976158142,1.7999999523162842,1.7999999523162842,1.8899999856948853,9700.0,1.7938982248306274,1.9311837130784988,1.8411660695075989
2019-10-29,1.899999976158142,1.8890000581741333,1.8899999856948853,1.8899999856948853,17200.0,1.7938982248306274,1.9276908314228058,1.8358508110046388
2019-10-30,1.9500000476837158,1.8799999952316284,1.8899999856948853,1.899999976158142,44000.0,1.8033897876739502,1.9243687975406647,1.8292067432403565
2019-10-31,1.9249999523162842,1.899999976158142,1.9199999570846558,1.899999976158142,10700.0,1.8033897876739502,1.9205721867084504,1.8221830129623413
2019-11-01,2.049999952316284,1.899999976158142,2.049999952316284,1.9800000190734863,89900.0,1.8793220520019531,1.9173782885074615,1.815918607711792
2019-11-04,2.005000114440918,1.940000057220459,2.0,1.9800000190734863,86500.0,1.8793220520019531,1.9141986274719238,1.8092745447158813
2019-11-05,2.0999999046325684,1.9800000190734863,2.0999999046325684,2.009999990463257,64000.0,1.9077966213226318,1.9108291363716126,1.8062372541427612
2019-11-06,2.0999999046325684,1.9800000190734863,2.0999999046325684,2.009999990463257,52900.0,1.9077966213226318,1.907696932554245,1.8016813230514526
2019-11-07,2.0999999046325684,1.9800000190734863,2.0999999046325684,2.0,74700.0,1.898305058479309,1.9041376107931136,1.7954169201850891
2019-11-08,2.1500000953674316,1.9900000095367432,2.1500000953674316,2.0,88900.0,1.898305058479309,1.9008155763149261,1.7912406492233277
2019-11-11,2.1500000953674316,2.0799999237060547,2.1500000953674316,2.0899999141693115,72900.0,1.9837286472320557,1.899961338043213,1.7874440383911132
2019-11-12,2.1500000953674316,2.069999933242798,2.1500000953674316,2.119999885559082,82400.0,2.0122032165527344,1.899629133939743,1.7863050508499145
2019-11-13,2.1600000858306885,2.109999895095825,2.1500000953674316,2.1600000858306885,90600.0,2.0501694679260254,1.9001511681079863,1.786684708595276
2019-11-14,2.200000047683716,2.1500000953674316,2.180000066757202,2.1500000953674316,86000.0,2.040678024291992,1.8997715079784394,1.7859253883361816
2019-11-15,2.2100000381469727,2.1700000762939453,2.200000047683716,2.200000047683716,56800.0,2.0881357192993164,1.899676593542099,1.7870643711090088
2019-11-18,2.2200000286102295,2.180000066757202,2.2200000286102295,2.190000057220459,2300.0,2.078644037246704,1.8993918478488923,1.7889626789093018
2019-11-19,2.2100000381469727,2.109999895095825,2.200000047683716,2.1500000953674316,42300.0,2.040678024291992,1.8991545593738557,1.7908609867095948
2019-11-20,2.2200000286102295,2.1500000953674316,2.1700000762939453,2.1700000762939453,31400.0,2.0596611499786377,1.8991545593738557,1.793708448410034
2019-11-21,2.240000009536743,2.1500000953674316,2.2200000286102295,2.1700000762939453,55700.0,2.0596611499786377,1.8991071021556853,1.7975050616264343
2019-11-22,2.240000009536743,2.119999885559082,2.190000057220459,2.1700000762939453,58600.0,2.0596611499786377,1.8990596449375152,1.8047186255455017
2019-11-25,2.200000047683716,2.065000057220459,2.200000047683716,2.069999933242798,67200.0,1.9647456407546997,1.8989172720909118,1.8098440480232239
2019-11-26,2.180000066757202,2.009999990463257,2.130000114440918,2.049999952316284,123700.0,1.9457626342773438,1.8986799842119217,1.8145898103713989
2019-11-27,2.0999999046325684,1.9800000190734863,2.0799999237060547,1.9950000047683716,70400.0,1.8935593366622925,1.8984189677238463,1.8201898097991944
2019-11-29,2.059999942779541,1.9600000381469727,1.9600000381469727,2.0199999809265137,138000.0,1.917288064956665,1.8985138827562331,1.82664404630661
2019-12-02,2.0299999713897705,1.9299999475479126,2.0299999713897705,1.9299999475479126,7300.0,1.831864356994629,1.8982291370630264,1.829491503238678
2019-12-03,1.9500000476837158,1.8200000524520874,1.9500000476837158,1.850000023841858,6800.0,1.7559322118759155,1.897692865729332,1.8315796399116515
2019-12-04,1.899999976158142,1.8700000047683716,1.8700000047683716,1.8899999856948853,3800.0,1.7938982248306274,1.897360661625862,1.8344270968437195
2019-12-05,1.899999976158142,1.8799999952316284,1.8899999856948853,1.899999976158142,900.0,1.8033897876739502,1.8971708309650421,1.8372745537757873
2019-12-06,1.850000023841858,1.8049999475479126,1.8450000286102295,1.8300000429153442,9600.0,1.7369492053985596,1.8966013395786285,1.8374643850326537
2019-12-09,1.8300000429153442,1.781999945640564,1.781999945640564,1.8300000429153442,4700.0,1.7369492053985596,1.8958894753456115,1.8381477761268616
2019-12-10,1.8300000429153442,1.7999999523162842,1.8300000429153442,1.8200000524520874,2200.0,1.7274576425552368,1.8950352382659912,1.8381477761268616
2019-12-11,1.909999966621399,1.840000033378601,1.840000033378601,1.899999976158142,900.0,1.8033897876739502,1.895130153298378,1.8398562502861022
2019-12-12,1.8799999952316284,1.8200000524520874,1.840000033378601,1.8600000143051147,1600.0,1.7654237747192383,1.8948928654193877,1.8408054041862487
2019-12-13,1.902999997138977,1.8899999856948853,1.899999976158142,1.8899999856948853,1200.0,1.7938982248306274,1.8950352376699449,1.842703709602356
2019-12-16,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,500.0,1.8033897876739502,1.8950352376699449,1.8444121837615968
2019-12-17,1.8600000143051147,1.75,1.850000023841858,1.8209999799728394,8200.0,1.7284067869186401,1.8935213387012482,1.8446209979057313
2019-12-18,1.809999942779541,1.7599999904632568,1.7599999904632568,1.7999999523162842,9500.0,1.7084745168685913,1.8902467626333237,1.8440325236320496
2019-12-19,1.8799999952316284,1.850000023841858,1.850000023841858,1.8550000190734863,1100.0,1.7606779336929321,1.887612863779068,1.8446969294548035
2019-12-20,1.8899999856948853,1.809999942779541,1.8700000047683716,1.8200000524520874,6700.0,1.7274576425552368,1.884860320687294,1.8446969294548035
2019-12-23,1.850000023841858,1.7999999523162842,1.8200000524520874,1.8200000524520874,4200.0,1.7274576425552368,1.8829620158672333,1.8452664232254028
2019-12-24,1.8200000524520874,1.75,1.8200000524520874,1.75,10600.0,1.6610169410705566,1.880968794822693,1.8445071029663085
2019-12-26,1.7999999523162842,1.7630000114440918,1.7630000114440918,1.7899999618530273,2200.0,1.6989829540252686,1.8786908280849457,1.8448867630958556
2019-12-27,1.7899999618530273,1.75,1.7899999618530273,1.75,60200.0,1.6610169410705566,1.8766026926040649,1.844317271709442
2019-12-30,1.7300000190734863,1.5700000524520874,1.7100000381469727,1.5700000524520874,67600.0,1.4901695251464844,1.8744670999050141,1.839951171875
2019-12-31,1.690000057220459,1.600000023841858,1.6399999856948853,1.600000023841858,33600.0,1.518644094467163,1.8729009985923768,1.8361545634269714
2020-01-02,1.6799999475479126,1.6299999952316284,1.6299999952316284,1.6799999475479126,700.0,1.5945762395858765,1.8716196423768998,1.8336867666244507
2020-01-03,1.7400000095367432,1.7059999704360962,1.7100000381469727,1.7300000190734863,700.0,1.6420339345932007,1.8705755746364594,1.83197829246521
2020-01-06,1.7300000190734863,1.690000057220459,1.7100000381469727,1.7300000190734863,500.0,1.6420339345932007,1.8697687953710556,1.8283715152740478
2020-01-07,1.6799999475479126,1.6100000143051147,1.659999966621399,1.659999966621399,7200.0,1.575593113899231,1.8685348969697952,1.8243850731849671
2020-01-08,1.6799999475479126,1.6100000143051147,1.6799999475479126,1.6100000143051147,13600.0,1.5281355381011963,1.8672915071249008,1.8195443940162659
2020-01-09,1.6699999570846558,1.559999942779541,1.659999966621399,1.600000023841858,46900.0,1.518644094467163,1.8659626936912537,1.8140393114089965
2020-01-10,1.649999976158142,1.6200000047683716,1.6449999809265137,1.6200000047683716,10900.0,1.537627100944519,1.8651084566116334,1.8089138889312744
2020-01-13,1.6299999952316284,1.5800000429153442,1.6299999952316284,1.5800000429153442,17900.0,1.4996610879898071,1.8644060838222503,1.8028393149375916
2020-01-14,1.7100000381469727,1.6200000047683716,1.6699999570846558,1.7100000381469727,6800.0,1.6230508089065552,1.864073880314827,1.7992325353622436
2020-01-15,1.7999999523162842,1.7100000381469727,1.7300000190734863,1.7699999809265137,28000.0,1.6799999475479126,1.8635518461465836,1.7952460932731629
2020-01-16,1.968999981880188,1.7109999656677246,1.8700000047683716,1.75,358700.0,1.75,1.8638543885946275,1.7926596522331237
2020-01-17,1.8600000143051147,1.7599999904632568,1.809999942779541,1.7599999904632568,14600.0,1.7599999904632568,1.8637798124551772,1.7897037196159362
2020-01-21,1.7300000190734863,1.649999976158142,1.649999976158142,1.7100000381469727,22500.0,1.7100000381469727,1.8632179486751557,1.785747787952423
2020-01-22,1.7289999723434448,1.6699999570846558,1.7100000381469727,1.7000000476837158,5500.0,1.7000000476837158,1.8626250678300857,1.7817816877365111
2020-01-23,1.6399999856948853,1.5800000429153442,1.6399999856948853,1.600000023841858,40000.0,1.600000023841858,1.8614182883501054,1.7758155870437622
2020-01-24,1.6299999952316284,1.5700000524520874,1.600000023841858,1.6200000047683716,1700.0,1.6200000047683716,1.8604776108264922,1.7685410141944886
2020-01-27,1.6299999952316284,1.5299999713897705,1.6299999952316284,1.600000023841858,14400.0,1.600000023841858,1.8570877796411513,1.760296950340271
2020-01-28,1.6299999952316284,1.5800000429153442,1.6299999952316284,1.6100000143051147,2300.0,1.6100000143051147,1.8554089665412903,1.7514935612678528
2020-01-29,1.600000023841858,1.5499999523162842,1.5850000381469727,1.5499999523162842,3000.0,1.5499999523162842,1.8532403230667114,1.7416799998283385
2020-01-30,1.5520000457763672,1.4700000286102295,1.5499999523162842,1.4800000190734863,20000.0,1.4800000190734863,1.851338627934456,1.729517285823822
2020-01-31,1.5299999713897705,1.1799999475479126,1.5099999904632568,1.2300000190734863,50100.0,1.2300000190734863,1.8473801535367966,1.7125444054603576
2020-02-03,1.6699999570846558,1.3700000047683716,1.409999966621399,1.5800000429153442,82000.0,1.5800000429153442,1.8450293064117431,1.7033308458328247
2020-02-04,1.5800000429153442,1.4700000286102295,1.5800000429153442,1.4700000286102295,36100.0,1.4700000286102295,1.8422233736515046,1.6915376234054564
2020-02-05,1.5299999713897705,1.3899999856948853,1.4600000381469727,1.5,19300.0,1.5,1.8391403234004975,1.6803444004058838
2020-02-06,1.6139999628067017,1.4900000095367432,1.559999942779541,1.4900000095367432,14500.0,1.4900000095367432,1.8359123575687408,1.6689511775970458
2020-02-07,1.5499999523162842,1.4299999475479126,1.5099999904632568,1.4500000476837158,33700.0,1.4500000476837158,1.8330538833141328,1.6586562657356263
2020-02-10,1.5010000467300415,1.399999976158142,1.5010000467300415,1.4199999570846558,46500.0,1.4199999570846558,1.8303776121139526,1.6481410121917726
2020-02-11,1.5399999618530273,1.2999999523162842,1.3849999904632568,1.3600000143051147,73000.0,1.3600000143051147,1.8274013411998749,1.637469825744629
2020-02-12,1.4800000190734863,1.2999999523162842,1.440000057220459,1.4800000190734863,83500.0,1.4800000190734863,1.8245552396774292,1.6287240648269654
2020-02-13,1.4900000095367432,1.4500000476837158,1.475000023841858,1.4900000095367432,20700.0,1.4900000095367432,1.8216120195388794,1.6218867778778077
2020-02-14,1.5299999713897705,1.4270000457763672,1.4500000476837158,1.5299999713897705,15000.0,1.5299999713897705,1.818916256427765,1.6173681330680847
2020-02-18,1.4900000095367432,1.4550000429153442,1.4609999656677246,1.4800000190734863,1000.0,1.4800000190734863,1.8161603236198425,1.611090168952942
2020-02-19,1.4800000190734863,1.4210000038146973,1.4390000104904175,1.4800000190734863,1400.0,1.4800000190734863,1.8134518492221832,1.6046223735809326
2020-02-20,1.5199999809265137,1.3799999952316284,1.4199999570846558,1.5099999904632568,11100.0,1.5099999904632568,1.8100865948200227,1.6000833892822266
2020-02-21,1.7300000190734863,1.4600000381469727,1.4600000381469727,1.6799999475479126,255300.0,1.6799999475479126,1.8079510015249252,1.5989444041252137
2020-02-24,1.9199999570846558,1.7400000095367432,1.7400000095367432,1.7999999523162842,487200.0,1.7999999523162842,1.8058933752775193,1.6003952503204346
2020-02-25,1.7999999523162842,1.6610000133514404,1.75,1.6610000133514404,8800.0,1.6610000133514404,1.8030458337068558,1.5975474548339843
2020-02-26,1.7400000095367432,1.6180000305175781,1.6399999856948853,1.6699999570846558,47300.0,1.6699999570846558,1.8006229519844055,1.5956389784812928
2020-02-27,1.690000057220459,1.440000057220459,1.6799999475479126,1.5399999618530273,60000.0,1.5399999618530273,1.7984043085575103,1.5905610132217407
2020-02-28,1.5700000524520874,1.4500000476837158,1.5199999809265137,1.5180000066757202,10900.0,1.5180000066757202,1.795790918469429,1.5848532176017762
2020-03-02,1.659999966621399,1.5789999961853027,1.600000023841858,1.659999966621399,11800.0,1.659999966621399,1.7939824438095093,1.5834850811958312
2020-03-03,1.649999976158142,1.5099999904632568,1.6260000467300415,1.5499999523162842,2200.0,1.5499999523162842,1.7915290534496306,1.5803155899047852
2020-03-04,1.5499999523162842,1.5,1.5499999523162842,1.5299999713897705,8100.0,1.5299999713897705,1.7890231204032898,1.575702030658722
2020-03-05,1.5399999618530273,1.475000023841858,1.475000023841858,1.5199999809265137,3000.0,1.5199999809265137,1.7869417649507522,1.5715528774261474
2020-03-06,1.5570000410079956,1.4559999704360962,1.5099999904632568,1.4600000381469727,4200.0,1.4600000381469727,1.7838960021734238,1.5662037253379821
2020-03-09,1.409999966621399,1.3300000429153442,1.3300000429153442,1.3700000047683716,8300.0,1.3700000047683716,1.780305323600769,1.5603833866119385
2020-03-10,1.4229999780654907,1.350000023841858,1.350000023841858,1.4040000438690186,16600.0,1.4040000438690186,1.7769321036338805,1.5544837284088135
2020-03-11,1.4700000286102295,1.4119999408721924,1.4700000286102295,1.4119999408721924,700.0,1.4119999408721924,1.7736463403701783,1.5495033884048461
2020-03-12,1.4199999570846558,1.2999999523162842,1.4199999570846558,1.3300000429153442,8500.0,1.3300000429153442,1.7696183747053147,1.5462999987602233
2020-03-13,1.36899995803833,1.25,1.309999942779541,1.25,41300.0,1.25,1.7649531203508377,1.54092711687088
2020-03-16,1.2799999713897705,1.2000000476837158,1.2000000476837158,1.2400000095367432,3100.0,1.2400000095367432,1.7599056631326675,1.5338355922698974
2020-03-17,1.2209999561309814,1.149999976158142,1.2000000476837158,1.2000000476837158,9800.0,1.2000000476837158,1.7547531217336654,1.5249949145317077
